|-- Iteration 1
|-- Objective values at all iterations: [1000000000000000.0, 57.230721208133296]
|-- Current objective: 57.230721208133296
|-- Current x (Iteration 1 ) =
|---- From compartment VS to compartment BS:
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283]
|-------- [1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
